Number,Legs,Wings,Length,Height,Environment,Classification
1,2,2,196,62,water,Drake
2,4,6,128,67,volcanoes,Dragon
3,4,4,128,94,cave,Dragon
4,0,0,217,65,water,Serpent
5,4,2,197,50,desert,Drake
6,4,2,207,68,desert,Drake
7,4,0,220,76,water,Serpent
8,4,4,134,73,cave,Dragon
9,4,0,218,54,swamp,Serpent
10,2,4,141,191,volcanoes,Wyvern
11,4,2,133,78,cave,Dragon
12,4,6,135,98,cave,Dragon
13,4,2,174,74,cave,Dragon
14,2,2,118,195,volcanoes,Wyvern
15,4,6,174,68,volcanoes,Dragon
16,4,2,199,70,water,Drake
17,0,2,288,121,air,Flying Serpent
18,4,6,125,75,volcanoes,Dragon
19,4,0,230,53,air,Serpent
20,0,4,276,114,air,Flying Serpent
21,4,6,145,89,cave,Dragon
22,2,4,126,198,volcanoes,Wyvern
23,0,2,264,116,air,Flying Serpent
24,4,6,163,73,cave,Dragon
25,4,0,320,48,cave,Wyrm
26,2,4,137,214,volcanoes,Wyvern
27,0,4,268,118,air,Flying Serpent
28,0,4,297,100,air,Flying Serpent
29,4,2,191,54,volcanoes,Drake
30,4,0,318,38,cave,Wyrm
31,0,0,237,55,woods,Serpent
32,4,2,138,90,mountain,Dragon
33,4,0,224,62,swamp,Serpent
34,4,4,150,70,mountain,Dragon
35,4,0,343,38,cave,Wyrm
36,4,0,304,46,swamp,Wyrm
37,4,0,314,42,swamp,Wyrm
38,4,0,308,45,cave,Wyrm
39,2,2,187,54,water,Drake
40,4,6,148,99,mountain,Dragon
41,2,2,121,183,volcanoes,Wyvern
42,0,4,276,100,air,Flying Serpent
43,4,2,212,62,water,Drake
44,0,0,246,61,water,Serpent
45,0,0,240,74,woods,Serpent
46,4,0,235,61,air,Serpent
47,0,4,260,115,air,Flying Serpent
48,4,0,215,77,woods,Serpent
49,2,2,127,224,volcanoes,Wyvern
50,4,2,208,69,desert,Drake
51,4,2,143,66,mountain,Dragon
52,2,4,140,177,volcanoes,Wyvern
53,4,0,216,52,water,Serpent
54,0,4,285,121,air,Flying Serpent
55,4,4,169,67,mountain,Dragon
56,0,0,232,77,water,Serpent
57,4,2,214,55,water,Drake
58,2,2,193,54,desert,Drake
59,4,0,239,51,water,Serpent
60,4,4,142,66,cave,Dragon
61,2,2,129,210,volcanoes,Wyvern
62,4,6,159,66,cave,Dragon
63,4,2,199,53,desert,Drake
64,0,0,244,68,water,Serpent
65,4,0,339,38,swamp,Wyrm
66,4,0,321,44,swamp,Wyrm
67,4,4,164,83,mountain,Dragon
68,0,2,261,124,air,Flying Serpent
69,0,0,216,64,air,Serpent
70,4,0,317,39,cave,Wyrm
71,4,0,305,43,swamp,Wyrm
72,2,2,192,62,volcanoes,Drake
73,0,2,308,117,air,Flying Serpent
74,2,2,138,216,volcanoes,Wyvern
75,4,0,305,40,swamp,Wyrm
76,4,0,308,40,swamp,Wyrm
77,4,2,157,69,volcanoes,Dragon
78,0,2,270,103,air,Flying Serpent
79,4,0,335,41,swamp,Wyrm
80,0,4,304,114,air,Flying Serpent
81,4,2,198,61,desert,Drake
82,0,0,240,52,air,Serpent
83,0,0,243,78,woods,Serpent
84,4,0,247,77,water,Serpent
85,0,4,251,101,air,Flying Serpent
86,4,6,129,79,volcanoes,Dragon
87,4,6,169,88,cave,Dragon
88,0,2,309,115,air,Flying Serpent
